Company,Name,Company Common Name,TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Activity Name
A.N,AGILENT TECH,Agilent Technologies Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
AAL.OQ,AMERICN ARLNS GP,American Airlines Group Inc,Industrials,Transportation,Passenger Transportation Services,Regional Airlines
AAP.N,ADV AUTO PARTS,Advance Auto Parts Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Automotive Parts & Accessories Retailers
AAPL.OQ,APPLE INC,Apple Inc,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Phones & Smart Phones
ABBV.N,ABBVIE,Abbvie Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
ABC.N,AMERISOURCEBERGN,Amerisourcebergen Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
ABMD.OQ,ABIOMED INC,ABIOMED Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
ABT.N,ABBOTT LABS,Abbott Laboratories,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
ACN.N,ACCENTURE PLC,Accenture PLC,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
ADBE.OQ,ADOBE INC,Adobe Inc,Technology,Software & IT Services,Software & IT Services,Application Software
ADI.OQ,ANALOG DEVICES,Analog Devices Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
ADM.N,ARCHER-DANIELS,Archer-Daniels-Midland Co,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
ADP.OQ,AUTOMATIC DATA,Automatic Data Processing Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
ADSK.OQ,AUTODESK INC,Autodesk Inc,Technology,Software & IT Services,Software & IT Services,Application Software
AEE.N,AMEREN CORP,Ameren Corp,Utilities,Utilities,Multiline Utilities,Multiline Utilities
AEP.N,AMER ELEC PWR,American Electric Power Company Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
AES.N,THE AES CORP,AES Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
AFL.N,AFLAC INC,Aflac Inc,Financials,Insurance,Insurance,Life & Health Insurance (NEC)
AIG.N,AMER INTL GROUP,American International Group Inc,Financials,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
AIV.N,APT INV MANAGE,Apartment Investment and Management Co,Financials,Real Estate,Residential & Commercial REITs,Residential REITs
AIZ.N,ASSURANT,Assurant Inc,Financials,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
AJG.N,ARTHUR J GALLAGR,Arthur J Gallagher & Co,Financials,Insurance,Insurance,Insurance Brokers
AKAM.OQ,AKAMAI TECH INC,Akamai Technologies Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
ALB.N,ALBEMARLE,Albemarle Corp,Basic Materials,Chemicals,Chemicals,Commodity Chemicals (NEC)
ALGN.OQ,ALIGN TECH INC,Align Technology Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
ALK.N,ALASKA AIR GROUP,Alaska Air Group Inc,Industrials,Transportation,Passenger Transportation Services,Airlines (NEC)
ALL.N,ALLSTATE CP,Allstate Corp,Financials,Insurance,Insurance,Property & Casualty Insurance (NEC)
ALLE.N,ALLEGION PLC,Allegion PLC,Technology,Technology Equipment,Communications & Networking,Security & Surveillance
ALXN.OQ,ALEXION PHARM,Alexion Pharmaceuticals Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Biopharmaceuticals
AMAT.OQ,APPLIED MATL,Applied Materials Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Machinery Manufacturing
AMCR.N,AMCOR PLC,Amcor PLC,Basic Materials,Applied Resources,Containers & Packaging,Non-Paper Containers & Packaging (NEC)
AMD.OQ,ADV MICRO DEVICE,Advanced Micro Devices Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
AME.N,AMETEK,AMETEK Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC)
AMGN.OQ,AMGEN,Amgen Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
AMP.N,AMERIPRISE FINCL,Ameriprise Financial Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators (NEC)
AMT.N,AMER TOWER CP,American Tower Corp,Financials,Real Estate,Residential & Commercial REITs,Specialized REITs (NEC)
AMZN.OQ,AMAZON COM,Amazon.com Inc,Consumer Cyclicals,Retailers,Diversified Retail,Internet & Mail Order Department Stores
ANET.N,ARISTA NETWORKS,Arista Networks Inc,Technology,Technology Equipment,Communications & Networking,Communications & Networking (NEC)
ANSS.OQ,ANSYS INC,ANSYS Inc,Technology,Software & IT Services,Software & IT Services,Application Software
ANTM.N,ANTHEM INC,Anthem Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Managed Healthcare (NEC)
AON.N,AON PLC,Aon PLC,Financials,Insurance,Insurance,Insurance Brokers
AOS.N,A O SMITH,A. O. Smith Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships","Heating, Ventilation & Air Conditioning Systems"
APA.OQ,APACHE CRPTN ORD,Apache Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
APD.N,AIR PRODS & CHEM,Air Products and Chemicals Inc,Basic Materials,Chemicals,Chemicals,Industrial Gases
APH.N,AMPHENOL A,Amphenol Corp,Technology,Technology Equipment,Electronic Equipment & Parts,Electronic Components
APTV.N,APTIV PLC,Aptiv PLC,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,"Auto, Truck & Motorcycle Parts (NEC)"
ARE.N,ALEXANDRIA RE EQ,Alexandria Real Estate Equities Inc,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
ATO.N,ATMOS ENERGY,Atmos Energy Corp,Utilities,Utilities,Natural Gas Utilities,Natural Gas Utilities (NEC)
ATVI.OQ,ACTIVISIN BLIZRD,Activision Blizzard Inc,Technology,Software & IT Services,Software & IT Services,Internet Gaming
AVB.N,AVALONBAY COMM,Avalonbay Communities Inc,Financials,Real Estate,Residential & Commercial REITs,Residential REITs
AVGO.OQ,BROADCOM INC,Broadcom Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
AVY.N,AVERY DENNISON,Avery Dennison Corp,Basic Materials,Applied Resources,Containers & Packaging,Non-Paper Containers & Packaging (NEC)
AWK.N,AMERICN WTR WKS,American Water Works Company Inc,Utilities,Utilities,Water & Related Utilities,Water Supply & Irrigation Systems
AXP.N,AMER EXPRESS CO,American Express Co,Financials,Banking & Investment Services,Banking Services,Consumer Credit Cards Services
AZO.N,AUTOZONE INC,Autozone Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Automotive Parts & Accessories Retailers
BA.N,BOEING CO,Boeing Co,Industrials,Industrial Goods,Aerospace & Defense,Commercial Aircraft Manufacturing
BAC.N,BANK OF AMERICA,Bank of America Corp,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
BAX.N,BAXTER INTL INC,Baxter International Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
BBY.N,BEST BUY CO INC,Best Buy Co Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Computer & Electronics Retailers (NEC)
BDX.N,BECTON DICKINSN,Becton Dickinson and Co,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
BEN.N,FRANKLIN RES,Franklin Resources Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management
BFb.N,BROWN FORMAN B,Brown-Forman Corp,Consumer Non-Cyclicals,Food & Beverages,Beverages,Distillers & Wineries (NEC)
BIIB.OQ,BIOGEN INC,Biogen Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Biopharmaceuticals
BIO.N,BIO-RAD LABS A,Bio Rad Laboratories Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
BK.N,BANK NY MELLON,Bank of New York Mellon Corp,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators (NEC)
BKNG.OQ,BOOKING HOLDINGS,Booking Holdings Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Travel Agents
BKR.N,BAKER HUGHE COMP,Baker Hughes Co,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment (NEC)
BLK.N,BLACKROCK INC,BlackRock Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators (NEC)
BLL.N,BALL CORP,Ball Corp,Basic Materials,Applied Resources,Containers & Packaging,Non-Paper Containers & Packaging (NEC)
BMY.N,BRISTOL MYERS SQ,Bristol-Myers Squibb Co,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
BR.N,BROADRIDGE FINCL,Broadridge Financial Solutions Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Professional Information Services (NEC)
BRKb.N,BERKSHRE CL B,Berkshire Hathaway Inc,Financials,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
BSX.N,BOSTON SCIEN CP,Boston Scientific Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
BWA.N,BORGWARNER,Borgwarner Inc,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,"Auto, Truck & Motorcycle Parts (NEC)"
BXP.N,BOSTON PPTY,Boston Properties Inc,Financials,Real Estate,Residential & Commercial REITs,Office REITs
C.N,CITIGROUP,Citigroup Inc,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
CAG.N,CONAGRA BRANDS,Conagra Brands Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
CAH.N,CARDINAL HLTH,Cardinal Health Inc,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Drug Retailers (NEC)
CARR.N,CARRR GLB CR ORD,Carrier Global Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships","Heating, Ventilation & Air Conditioning Systems"
CAT.N,CATERPILLAR INC,Caterpillar Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Construction Machinery
CB.N,CHUBB LIMITED,Chubb Ltd,Financials,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
CBOE.Z,CBOE GLOBAL MKT,Cboe Global Markets Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers (NEC)
CBRE.N,CBRE GROUP INC,CBRE Group Inc,Financials,Real Estate,Real Estate Operations,Real Estate Services (NEC)
CCI.N,CROWN CASTLE,Crown Castle International Corp,Financials,Real Estate,Residential & Commercial REITs,Specialized REITs (NEC)
CCL.N,CARNIVAL CORP,Carnival Corp,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Cruise Lines
CDNS.OQ,CADENCE DESIGN,Cadence Design Systems Inc,Technology,Software & IT Services,Software & IT Services,Software (NEC)
CDW.OQ,CDW CORP,CDW Corp,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
CE.N,CELANESE,Celanese Corp,Basic Materials,Chemicals,Chemicals,Commodity Chemicals (NEC)
CERN.OQ,CERNER CORP,Cerner Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
CF.N,CF INDUSTRIES,CF Industries Holdings Inc,Basic Materials,Chemicals,Chemicals,Fertilizers
CFG.N,CITIZENS FINANL,Citizens Financial Group Inc,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
CHD.N,CHURCH DWIGHT,Church & Dwight Co Inc,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Household Products (NEC)
CHRW.OQ,CH ROBINSON WW,CH Robinson Worldwide Inc,Industrials,Transportation,Freight & Logistics Services,Ground Freight & Logistics (NEC)
CHTR.OQ,CHARTER COMM ORD,Charter Communications Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Cable Service Providers
CI.N,CIGNA CORP,Cigna Corp,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Managed Healthcare (NEC)
CINF.OQ,CINCINNATI FIN,Cincinnati Financial Corp,Financials,Insurance,Insurance,Property & Casualty Insurance (NEC)
CL.N,COLGATE PALMOLIV,Colgate-Palmolive Co,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Personal Products (NEC)
CLX.N,CLOROX CO,Clorox Co,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Household Products (NEC)
CMA.N,COMERICA INC,Comerica Inc,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
CMCSA.OQ,COMCAST CORP A,Comcast Corp,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Broadcasting (NEC)
CME.OQ,CME GROUP INC A,CME Group Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Securities & Commodity Exchanges
CMG.N,CHIPOTLE MX GRL,Chipotle Mexican Grill Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Quick Service Restaurants
CMI.N,CUMMINS INC,Cummins Inc,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Engine & Powertrain Systems
CMS.N,CMS ENERGY CORP,CMS Energy Corp,Utilities,Utilities,Multiline Utilities,Multiline Utilities
CNC.N,CENTENE CORP,Centene Corp,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Managed Healthcare (NEC)
CNP.N,CENTERPOINT,CenterPoint Energy Inc,Utilities,Utilities,Multiline Utilities,Multiline Utilities
COF.N,CAP ONE FINAN,Capital One Financial Corp,Financials,Banking & Investment Services,Banking Services,Consumer Credit Cards Services
COG.N,CABOT OIL GAS,Cabot Oil & Gas Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
COO.N,COOPER COS INC,Cooper Companies Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Glasses, Spectacles & Contact Lenses"
COP.N,CONOCOPHILLIPS,ConocoPhillips,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
COST.OQ,COSTCO WHOLESAL,Costco Wholesale Corp,Consumer Cyclicals,Retailers,Diversified Retail,Discount Stores (NEC)
COTY.N,COTY INC,Coty Inc,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Cosmetics & Perfumes
CPB.N,CAMPBELL SOUP CO,Campbell Soup Co,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
CPRT.OQ,COPART INC,Copart Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Used Car Dealers
CRM.N,SALESFORCE COM,Salesforce.Com Inc,Technology,Software & IT Services,Software & IT Services,Cloud Computing Services
CSCO.OQ,CISCO SYSTEMS,Cisco Systems Inc,Technology,Technology Equipment,Communications & Networking,Communications & Networking (NEC)
CSX.OQ,CSX CORPORATION,CSX Corp,Industrials,Transportation,Freight & Logistics Services,Railway Freight Operators
CTAS.OQ,CINTAS CORP,Cintas Corp,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Business Support Services (NEC)
CTL.N,CENTURYLINK INC,Centurylink Inc,Telecommunications Services,Telecommunications Services,Telecommunications Services,Integrated Telecommunications Services (NEC)
CTSH.OQ,COGNIZANT TECH,Cognizant Technology Solutions Corp,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
CTVA.N,CORTEVA INC,Corteva Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Fishing & Farming (NEC)
CTXS.OQ,CITRIX SYSTEMS,Citrix Systems Inc,Technology,Software & IT Services,Software & IT Services,Software (NEC)
CVS.N,CVS HEALTH CRPTN,CVS Health Corp,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
CVX.N,CHEVRON,Chevron Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Petroleum Refining
CXO.N,CONCHO RESOURCES,Concho Resources Inc,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
D.N,DOMINON ENRG INC,Dominion Energy Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
DAL.N,DELTA AIR LIN,Delta Air Lines Inc,Industrials,Transportation,Passenger Transportation Services,Airlines (NEC)
DD.N,DUPONT DE NMOURS,Dupont De Nemours Inc,Basic Materials,Chemicals,Chemicals,Diversified Chemicals
DE.N,DEERE & CO,Deere & Co,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Agricultural Machinery
DFS.N,DISCOVER FINANC,Discover Financial Services,Financials,Banking & Investment Services,Banking Services,Consumer Lending (NEC)
DG.N,DOLLAR GNRL CORP,Dollar General Corp,Consumer Cyclicals,Retailers,Diversified Retail,Discount Stores (NEC)
DGX.N,QUEST DIAG,Quest Diagnostics Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
DHI.N,D.R. HORTON INC,D.R. Horton Inc,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Homebuilding (NEC)
DHR.N,DANAHER,Danaher Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
DIS.N,WALT DISNEY CO,Walt Disney Co,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Broadcasting (NEC)
DISCA.OQ,DISCOVERY INC A,Discovery Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Television Broadcasting
DISCK.OQ,DISCOVERY INC C,Discovery Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Television Broadcasting
DISH.OQ,DISH NETWORK A,DISH Network Corp,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Cable Service Providers
DLR.N,DIGITAL REALTY,Digital Realty Trust Inc,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
DLTR.OQ,DOLLAR TREE INC,Dollar Tree Inc,Consumer Cyclicals,Retailers,Diversified Retail,Discount Stores without Grocery
DOV.N,DOVER CORP,Dover Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
DOW.N,DOW INC,Dow Inc,Basic Materials,Chemicals,Chemicals,Plastics
DPZ.N,DOMINOS PIZZA,Domino's Pizza Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Quick Service Restaurants
DRE.N,DUKE REALTY,Duke Realty Corp,Financials,Real Estate,Residential & Commercial REITs,Industrial REITs
DRI.N,DARDEN REST,Darden Restaurants Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Restaurants & Bars (NEC)
DTE.N,DTE ENERGY,DTE Energy Co,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
DUK.N,DUKE ENERGY,Duke Energy Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
DVA.N,DAVITA INC,DaVita Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
DVN.N,DEVON ENERG,Devon Energy Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
DXC.N,DXC TECHNLGY COM,DXC Technology Co,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
DXCM.OQ,DEXCOM,DexCom Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
EA.OQ,ELECTRONIC ART,Electronic Arts Inc,Technology,Software & IT Services,Software & IT Services,Application Software
EBAY.OQ,EBAY INC,eBay Inc,Technology,Software & IT Services,Software & IT Services,E-commerce & Auction Services
ECL.N,ECOLAB INC,Ecolab Inc,Basic Materials,Chemicals,Chemicals,Specialty Chemicals (NEC)
ED.N,CONSOL EDISON,Consolidated Edison Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
EFX.N,EQUIFAX INC,Equifax Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Professional Information Services (NEC)
EIX.N,EDISON INTL,Edison International,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
EL.N,ESTEE LAUDER,Estee Lauder Companies Inc,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Personal Products (NEC)
EMN.N,EASTMAN CHEM,Eastman Chemical Co,Basic Materials,Chemicals,Chemicals,Commodity Chemicals (NEC)
EMR.N,EMERSON ELECTRIC,Emerson Electric Co,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC)
EOG.N,EOG RESOURCES,EOG Resources Inc,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
EQIX.OQ,EQUINIX INC,Equinix Inc,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
EQR.N,EQ RESIDENT,Equity Residential,Financials,Real Estate,Residential & Commercial REITs,Residential REITs
ES.N,EVERSOURCE ENRGY,Eversource Energy,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
ESS.N,ESSEX PROP TR,Essex Property Trust Inc,Financials,Real Estate,Residential & Commercial REITs,Residential REITs
ETFC.OQ,E*TRADE FINCL CP,E*Trade Financial Corp,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services (NEC)
ETN.N,EATON CORP,Eaton Corporation PLC,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC)
ETR.N,ENTERGY CP,Entergy Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
EVRG.N,EVERGY INC,Evergy Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
