Company,Name,Company Common Name,TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Activity Name
EW.N,EDWARDS LIFE,Edwards Lifesciences Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
EXC.OQ,EXELON CORPRTN,Exelon Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
EXPD.OQ,EXPEDITORS,Expeditors International of Washington Inc,Industrials,Transportation,Freight & Logistics Services,"Courier, Postal, Air Freight & Land-based Logistics (NEC)"
EXPE.OQ,EXPEDI GROUP INC,Expedia Group Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Travel Agents
EXR.N,EXTRA SPACE STRG,Extra Space Storage Inc,Financials,Real Estate,Residential & Commercial REITs,Self-Storage REITs
F.N,FORD MOTOR CO,Ford Motor Co,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers (NEC)
FANG.OQ,DIAMOND BAK ENGY,Diamondback Energy Inc,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
FAST.OQ,FASTENAL CO,Fastenal Co,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment Wholesale
FB.OQ,FACEBOOK INC A,Facebook Inc,Technology,Software & IT Services,Software & IT Services,Social Media & Networking
FBHS.N,FORTUNE BR HO SC,Fortune Brands Home & Security Inc,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Construction Supplies & Fixtures (NEC)
FCX.N,FREEPORTMCMORAN,Freeport-McMoRan Inc,Basic Materials,Mineral Resources,Metals & Mining,Specialty Mining & Metals (NEC)
FDX.N,FEDEX CORP,FedEx Corp,Industrials,Transportation,Freight & Logistics Services,"Courier, Postal, Air Freight & Land-based Logistics (NEC)"
FE.N,FIRSTENERGY,FirstEnergy Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
FFIV.OQ,F5 NETWORKS INC,F5 Networks Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
FIS.N,FIDELITY NATL IN,Fidelity National Information Services Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Financial Technology & Infrastructure
FISV.OQ,FISERV INC,Fiserv Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Transaction & Payment Services
FITB.OQ,FIFTH THR BNCP,Fifth Third Bancorp,Financials,Banking & Investment Services,Banking Services,Corporate Banks
FLIR.OQ,FLIR SYSTEMS,FLIR Systems Inc,Technology,Technology Equipment,Communications & Networking,Security & Surveillance
FLS.N,FLOWSERVE CP,Flowserve Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Pump & Pumping Equipment
FLT.N,FLEETCOR TECHNO,Fleetcor Technologies Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Transaction & Payment Services
FMC.N,FMC CORP,FMC Corp,Basic Materials,Chemicals,Chemicals,Diversified Chemicals
FOX.OQ,FOX CORP B,Fox Corp,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Television Broadcasting
FOXA.OQ,FOX CORP A,Fox Corp,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Television Broadcasting
FRC.N,FRST REPBLIC BNK,First Republic Bank,Financials,Banking & Investment Services,Banking Services,Corporate Banks
FRT.N,FED RLTY INV TR,Federal Realty Investment Trust,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
FTI.N,TECHNIPFMC PLC,TechnipFMC PLC,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment (NEC)
FTNT.OQ,FORTINET,Fortinet Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
FTV.N,FORTIVE CORPORTN,Fortive Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
GD.N,GENERAL DYNAMICS,General Dynamics Corp,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
GE.N,GENERAL ELEC CO,General Electric Co,Industrials,Industrial Conglomerates,Industrial Conglomerates,Industrial Conglomerates
GILD.OQ,GILEAD SCI,Gilead Sciences Inc,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Bio Therapeutic Drugs
GIS.N,GENERAL MILLS,General Mills Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
GL.N,GLOBE LIFE INC,Globe Life Inc,Financials,Insurance,Insurance,Life Insurance
GLW.N,CORNING INC,Corning Inc,Technology,Technology Equipment,Electronic Equipment & Parts,Display Screens
GM.N,GENERAL MOTORS,General Motors Co,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Manufacturers (NEC)
GOOG.OQ,ALPHABET INC C,Alphabet Inc,Technology,Software & IT Services,Software & IT Services,Search Engines
GOOGL.OQ,ALPHABET INC A,Alphabet Inc,Technology,Software & IT Services,Software & IT Services,Search Engines
GPC.N,GENUINE PARTS CO,Genuine Parts Co,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Parts Wholesale
GPN.N,GLOBL PAYMNTS,Global Payments Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Transaction & Payment Services
GPS.N,GAP INC,Gap Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Apparel & Accessories Retailers (NEC)
GRMN.OQ,GARMIN LTD,Garmin Ltd,Technology,Technology Equipment,Communications & Networking,Security & Surveillance
GS.N,GOLDM SACHS GRP,Goldman Sachs Group Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services (NEC)
GWW.N,W W GRAINGER INC,W W Grainger Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
HAL.N,HALLIBURTON CO,Halliburton Co,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment (NEC)
HAS.OQ,HASBRO INC,Hasbro Inc,Consumer Cyclicals,Cyclical Consumer Products,Leisure Products,Toys & Children's Products (NEC)
HBAN.OQ,HUNTGTN BKSHR,Huntington Bancshares Inc,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
HBI.N,HANESBRANDS,HanesBrands Inc,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Apparel & Accessories (NEC)
HCA.N,HCA HEALTHCARE,HCA Healthcare Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
HD.N,HOME DEPOT INC,Home Depot Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Home Improvement Products & Services Retailers (NEC)
HES.N,HESS CORP,Hess Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing (NEC)
HFC.N,HOLLYFRONTR CORP,HollyFrontier Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Petroleum Refining
HIG.N,HARTFORD FINL,Hartford Financial Services Group Inc,Financials,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
HII.N,HUNTINGTN INGALS,Huntington Ingalls Industries Inc,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
HLT.N,HILTON WLDWD HLD,Hilton Worldwide Holdings Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,"Hotels, Motels & Cruise Lines (NEC)"
HOLX.OQ,HOLOGIC INC,Hologic Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
HON.N,HONEYWELL INTL,Honeywell International Inc,Industrials,Industrial Conglomerates,Industrial Conglomerates,Industrial Conglomerates
HPE.N,HWLTT PCKRD ENTP,Hewlett Packard Enterprise Co,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Computer Hardware (NEC)
HPQ.N,HP INC,HP Inc,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Computer Hardware (NEC)
HRB.N,H & R BLOCK INC,H & R Block Inc,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Accounting & Tax Preparation
HRL.N,HORMEL FOODS,Hormel Foods Corp,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Meat Processing
HSIC.OQ,HENRY SCHEIN,Henry Schein Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Medical Equipment Wholesale
HST.N,HOST HOTL&RES,Host Hotels & Resorts Inc,Financials,Real Estate,Residential & Commercial REITs,Hospitality REITs
HSY.N,HERSHEY CO,Hershey Co,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
HUM.N,HUMANA INC,Humana Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Managed Healthcare (NEC)
HWM.N,HOWMET ARSPC ORD,Howmet Aerospace Inc,Basic Materials,Mineral Resources,Metals & Mining,Aluminum Rolling
IBM.N,INTL BUS MACHINE,International Business Machines Corp,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
ICE.N,INTRCTNTL EXCHNG,Intercontinental Exchange Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers (NEC)
IDXX.OQ,IDEXX LABS,IDEXX Laboratories Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Veterinary Medical Equipment & Supplies
IEX.N,IDEX,IDEX Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Pump & Pumping Equipment
IFF.N,INTL FLAV & FRAG,International Flavors & Fragrances Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Ingredients
ILMN.OQ,ILLUMINA INC,Illumina Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
INCY.OQ,INCYTE CORP,Incyte Corp,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC)
INFO.N,IHS MARKIT LTD,IHS Markit Ltd,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Financial Information Providers
INTC.OQ,INTEL CORP,Intel Corp,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
INTU.OQ,INTUIT INC,Intuit Inc,Technology,Software & IT Services,Software & IT Services,Enterprise Software
IP.N,INTNL PAPER CO,International Paper Co,Basic Materials,Applied Resources,Containers & Packaging,Paper Packaging (NEC)
IPG.N,INTERPBLIC GRP,Interpublic Group of Companies Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Advertising & Marketing (NEC)
IPGP.OQ,IPG PHOTONICS,IPG Photonics Corp,Technology,Technology Equipment,Electronic Equipment & Parts,Electronic Components
IQV.N,IQVIA HOLDINGS,IQVIA Holdings Inc,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC)
IR.N,INGERSOL RND ORD,Ingersoll Rand Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
IRM.N,IRON MOUNTAIN,Iron Mountain Inc,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
ISRG.OQ,INTUITIVE SURG,Intuitive Surgical Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
IT.N,GARTNER,Gartner Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
ITW.N,ILLINOIS TOOL WK,Illinois Tool Works Inc,Industrials,Industrial Conglomerates,Industrial Conglomerates,Industrial Conglomerates
IVZ.N,INVESCO LTD,Invesco Ltd,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management
J.N,JACOB ENGNRG ORD,Jacobs Engineering Group Inc,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering (NEC)
JBHT.OQ,J.B. HUNT TRAN,J B Hunt Transport Services Inc,Industrials,Transportation,Freight & Logistics Services,Freight Trucking
JCI.N,JOHNSN CNTRL INT,Johnson Controls International PLC,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships","Heating, Ventilation & Air Conditioning Systems"
JKHY.OQ,JACK HENRY ASO,Jack Henry & Associates Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
JNJ.N,JOHNSON JOHNSON,Johnson & Johnson,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
JNPR.N,JUNIPER NETWRKS,Juniper Networks Inc,Technology,Technology Equipment,Communications & Networking,Network Equipment
JPM.N,JPMORGAN CHASE,JPMorgan Chase & Co,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
K.N,KELLOGG CO,Kellogg Co,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
KEY.N,KEYCORP NEW,KeyCorp,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
KEYS.N,KEYSIGHT TCH INC,Keysight Technologies Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Measuring & Testing Instruments
KHC.OQ,THE KRFT HNZ CO,Kraft Heinz Co,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
KIM.N,KIMCO REALTY CP,Kimco Realty Corp,Financials,Real Estate,Residential & Commercial REITs,Retail REITs
KLAC.OQ,KLA CORP,KLA Corp,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Testing Equipment & Service
KMB.N,KIMBERLY-CLARK,Kimberly-Clark Corp,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Sanitary Products
KMI.N,KINDER MORGAN,Kinder Morgan Inc,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil & Gas Transportation Services (NEC)
KMX.N,CARMAX INC,Carmax Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Used Car Dealers
KO.N,COCA-COLA CO,Coca-Cola Co,Consumer Non-Cyclicals,Food & Beverages,Beverages,Non-Alcoholic Beverages (NEC)
KR.N,KROGER CO,Kroger Co,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Food Retail & Distribution (NEC)
KSS.N,KOHL'S CRP,Kohls Corp,Consumer Cyclicals,Retailers,Diversified Retail,General Department Stores
KSU.N,KANSAS CITY SO,Kansas City Southern,Industrials,Transportation,Freight & Logistics Services,Ground Freight & Logistics (NEC)
L.N,LOEWS CORP,Loews Corp,Financials,Insurance,Insurance,Property & Casualty Insurance (NEC)
LB.N,L BRANDS INC,L Brands Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Apparel & Accessories Retailers (NEC)
LDOS.N,LEIDOS HLDGS INC,Leidos Holdings Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
LEG.N,LEGGETT& PLATT,Leggett & Platt Inc,Consumer Cyclicals,Cyclical Consumer Products,Household Goods,Home Furnishings (NEC)
LEN.N,LENNAR CP CL A,Lennar Corp,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Residential Builders - Single Homes
LH.N,LAB CRP OF AMER,Laboratory Corporation of America Holdings,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
LHX.N,L3HARRIS TCH INC,L3harris Technologies Inc,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
LIN.N,LINDE PLC,Linde PLC,Basic Materials,Chemicals,Chemicals,Industrial Gases
LKQ.OQ,LKQ CORP,LKQ Corp,Consumer Cyclicals,Automobiles & Auto Parts,Automobiles & Auto Parts,Auto & Truck Parts Wholesale
LLY.N,ELI LILLY,Eli Lilly and Co,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
LMT.N,LOCKHEED MARTIN,Lockheed Martin Corp,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
LNC.N,LINCOLN NATL,Lincoln National Corp,Financials,Insurance,Insurance,Life & Health Insurance (NEC)
LNT.OQ,ALLIANT ENERGY,Alliant Energy Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
LOW.N,LOWES COMPANIES,Lowe's Companies Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Home Improvement Products & Services Retailers (NEC)
LRCX.OQ,LAM RESEARCH,Lam Research Corp,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing (NEC)
LUV.N,SW AIRLINES,Southwest Airlines Co,Industrials,Transportation,Passenger Transportation Services,Regional Airlines
LVS.N,LAS VEGAS SANDS,Las Vegas Sands Corp,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Casinos
LW.N,LAMB WESTON HLDS,Lamb Weston Holdings Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
LYB.N,LYONDELLBASEL A,LyondellBasell Industries NV,Basic Materials,Chemicals,Chemicals,Commodity Chemicals (NEC)
LYV.N,LIVE NATION ENTN,Live Nation Entertainment Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Entertainment Production Equipment & Services
MA.N,MASTERCARD I ORD,Mastercard Inc,Technology,Software & IT Services,Software & IT Services,Internet Security & Transactions Services
MAA.N,MID AM APT COMM,Mid-America Apartment Communities Inc,Financials,Real Estate,Residential & Commercial REITs,Residential REITs
MAR.OQ,MARRIOTT INTERNL,Marriott International Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,"Hotels, Motels & Cruise Lines (NEC)"
MAS.N,MASCO CORP,Masco Corp,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Construction Supplies & Fixtures (NEC)
MCD.N,MCDONALD'S CORP,Mcdonald's Corp,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Quick Service Restaurants
MCHP.OQ,MICROCHIP TECH,Microchip Technology Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
MCK.N,MCKESSON CRP,Mckesson Corp,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Drug Retailers (NEC)
MCO.N,MOODY'S,Moody's Corp,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Rating Agencies
MDLZ.OQ,MONDELEZ INT CLA,Mondelez International Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
MDT.N,MEDTRONIC PLC,Medtronic PLC,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
MET.N,METLIFE INC,MetLife Inc,Financials,Insurance,Insurance,Life & Health Insurance (NEC)
MGM.N,MGM RESORTS INT,MGM Resorts International,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Casinos
MHK.N,MOHAWK INDS,Mohawk Industries Inc,Consumer Cyclicals,Cyclical Consumer Products,Household Goods,Carpets & Curtains
MKC.N,MCCORMICK & CO,McCormick & Company Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
MKTX.OQ,MARKETAXESS,Marketaxess Holdings Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers (NEC)
MLM.N,M MARIETTA,Martin Marietta Materials Inc,Basic Materials,Mineral Resources,Construction Materials,Construction Materials (NEC)
MMC.N,MARSH & MCLENNAN,Marsh & McLennan Companies Inc,Financials,Insurance,Insurance,Multiline Insurance & Brokers (NEC)
MMM.N,3M COMPANY,3M Co,Industrials,Industrial Conglomerates,Industrial Conglomerates,Industrial Conglomerates
MNST.OQ,MONSTER BEV CORP,Monster Beverage Corp,Consumer Non-Cyclicals,Food & Beverages,Beverages,Energy Drinks
MO.N,ALTRIA GROUP,Altria Group Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Cigars & Cigarette Manufacturing
MOS.N,MOSAIC COMPANY,Mosaic Co,Basic Materials,Chemicals,Chemicals,Fertilizers
MPC.N,MARTHN PETRO,Marathon Petroleum Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing (NEC)
MRK.N,MERCK & CO,Merck & Co Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
MRO.N,MARATHON OIL,Marathon Oil Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
MS.N,MORGAN STANLEY,Morgan Stanley,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services (NEC)
MSCI.N,MSCI,MSCI Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Compliance & Investor Communication
MSFT.OQ,MICROSOFT CP,Microsoft Corp,Technology,Software & IT Services,Software & IT Services,Software (NEC)
MSI.N,MOTOROLA SOL,Motorola Solutions Inc,Technology,Technology Equipment,Communications & Networking,Communications & Networking (NEC)
MTB.N,M&T BANK CRP,M&T Bank Corp,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
MTD.N,METTLER-TOLEDO,Mettler-Toledo International Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Testing & Measuring Equipment
MU.OQ,MICRON TECH,Micron Technology Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
MXIM.OQ,MAXIM INTEGRATED,Maxim Integrated Products Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
MYL.OQ,MYLAN NV,Mylan NV,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
NBL.OQ,NOBLE ENERGY INC,Noble Energy Inc,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
NCLH.N,NORWGN CRUS LINE,Norwegian Cruise Line Holdings Ltd,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Cruise Lines
NDAQ.OQ,NASDAQ INC,Nasdaq Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers (NEC)
NEE.N,NEXTERA ENERGY,Nextera Energy Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
NEM.N,NEWMONT CORP ORD,Newmont Corporation,Basic Materials,Mineral Resources,Metals & Mining,Gold Mining
NFLX.OQ,NETFLIX INC,Netflix Inc,Technology,Software & IT Services,Software & IT Services,Online Services (NEC)
NI.N,NISOURCE INC,NiSource Inc,Utilities,Utilities,Multiline Utilities,Multiline Utilities
NKE.N,NIKE INC CL B,Nike Inc,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Sports & Outdoor Footwear
NLOK.OQ,NORTONLIFELOCK,NortonLifeLock Inc,Technology,Software & IT Services,Software & IT Services,Application Software
