Company,Name,Company Common Name,TRBC Economic Sector Name,TRBC Business Sector Name,TRBC Industry Group Name,TRBC Activity Name
NLSN.N,NIELSEN HOLDINGS,Nielsen Holdings PLC,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Market Research
NOC.N,NORTHROP GRUMMAN,Northrop Grumman Corp,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
NOV.N,NTL OILWELL VARC,National Oilwell Varco Inc,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment (NEC)
NOW.N,SERVICENOW INC,ServiceNow Inc,Technology,Software & IT Services,Software & IT Services,Enterprise Software
NRG.N,NRG ENERGY,NRG Energy Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
NSC.N,NORFOLK SOUTHERN,Norfolk Southern Corp,Industrials,Transportation,Freight & Logistics Services,Ground Freight & Logistics (NEC)
NTAP.OQ,NETAPP INC,NetApp Inc,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Storage Devices
NTRS.OQ,NORTHERN TRUST,Northern Trust Corp,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators (NEC)
NUE.N,NUCOR,Nucor Corp,Basic Materials,Mineral Resources,Metals & Mining,Iron & Steel (NEC)
NVDA.OQ,NVIDIA CORP,NVIDIA Corp,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
NVR.N,NVR INC,NVR Inc,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Residential Builders - Single Homes
NWL.OQ,NEWELL BRAND INC,Newell Brands Inc,Consumer Cyclicals,Cyclical Consumer Products,Household Goods,"Appliances, Tools & Housewares (NEC)"
NWS.OQ,NEWS CORP CL B,News Corp,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Newspaper Publishing
NWSA.OQ,NEWS CORP CL A,News Corp,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Newspaper Publishing
O.N,REALTY INCM CORP,Realty Income Corp,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
ODFL.OQ,OLD DOMINION,Old Dominion Freight Line Inc,Industrials,Transportation,Freight & Logistics Services,Freight Trucking
OKE.N,ONEOK INC,ONEOK Inc,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil & Gas Transportation Services (NEC)
OMC.N,OMNICOM GP INC,Omnicom Group Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Advertising & Marketing (NEC)
ORCL.N,ORACLE CORP,Oracle Corp,Technology,Software & IT Services,Software & IT Services,Enterprise Software
ORLY.OQ,O REILLY AUTO,O'Reilly Automotive Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Automotive Parts & Accessories Retailers
OTIS.N,OTIS WORLDWD ORD,Otis Worldwide Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Elevator & Conveying Equipment
OXY.N,OCCIDENTAL PETE,Occidental Petroleum Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
PAYC.N,PAYCOM SOFTWARE,Paycom Software Inc,Technology,Software & IT Services,Software & IT Services,Enterprise Software
PAYX.OQ,PAYCHEX INC,Paychex Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Outsourcing & Staffing Services
PBCT.OQ,PEOPLE UNTD FIN,People's United Financial Inc,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
PCAR.OQ,PACCAR INC,Paccar Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Heavy Machinery & Vehicles (NEC)
PEAK.N,HEALTHPK PROPRTS,Healthpeak Properties Inc,Financials,Real Estate,Residential & Commercial REITs,Healthcare REITs
PEG.N,PUBL SVC ENTER,Public Service Enterprise Group Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
PEP.OQ,PEPSICO INC,PepsiCo Inc,Consumer Non-Cyclicals,Food & Beverages,Beverages,Carbonated Soft Drinks
PFE.N,PFIZER INC,Pfizer Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
PFG.OQ,PRINCIPAL FNANCL,Principal Financial Group Inc,Financials,Insurance,Insurance,Life & Health Insurance (NEC)
PG.N,PROCTER & GAMBLE,Procter & Gamble Co,Consumer Non-Cyclicals,Personal & Household Products & Services,Personal & Household Products & Services,Personal Products (NEC)
PGR.N,THE PROGRESSIVE,Progressive Corp,Financials,Insurance,Insurance,Insurance - Automobile
PH.N,PARKER-HANNIFIN,Parker-Hannifin Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
PHM.N,PULTEGROUP INC,Pultegroup Inc,Consumer Cyclicals,Cyclical Consumer Products,Homebuilding & Construction Supplies,Homebuilding (NEC)
PKG.N,PACKAGING AMER,Packaging Corp of America,Basic Materials,Applied Resources,Containers & Packaging,Paper Packaging (NEC)
PKI.N,PERKINELMER,PerkinElmer Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
PLD.N,PROLOGIS,Prologis Inc,Financials,Real Estate,Residential & Commercial REITs,Industrial REITs
PM.N,PHILIP MORRIS,Philip Morris International Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Tobacco (NEC)
PNC.N,PNC FINL SVC,PNC Financial Services Group Inc,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
PNR.N,PENTAIR PLC,Pentair PLC,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
PNW.N,PINNACL WEST CAP,Pinnacle West Capital Corp,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
PPG.N,PPG IND,PPG Industries Inc,Basic Materials,Chemicals,Chemicals,Paints & Coatings
PPL.N,PPL CORP,PPL Corp,Utilities,Utilities,Multiline Utilities,Multiline Utilities
PRGO.N,PERRIGO CMPN PLC,Perrigo Company PLC,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Pharmaceuticals (NEC)
PRU.N,PRUDENTIAL FINL,Prudential Financial Inc,Financials,Insurance,Insurance,Life & Health Insurance (NEC)
PSA.N,PUBLIC STORG ORD,Public Storage,Financials,Real Estate,Residential & Commercial REITs,Self-Storage REITs
PSX.N,PHILLIPS 66,Phillips 66,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing (NEC)
PVH.N,PVH CORP,PVH Corp,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Apparel & Accessories (NEC)
PWR.N,QUANTA SERVICES,Quanta Services Inc,Industrials,Industrial & Commercial Services,Construction & Engineering,Construction & Engineering (NEC)
PXD.N,PIONEER NAT,Pioneer Natural Resources Co,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Exploration and Production (NEC)
PYPL.OQ,PAYPAL HOLDI,PayPal Holdings Inc,Technology,Software & IT Services,Software & IT Services,Internet Security & Transactions Services
QCOM.OQ,QUALCOMM INC,Qualcomm Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
QRVO.OQ,QORVO INC ORD,Qorvo Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing (NEC)
RCL.N,RYL CRBN GRP ORD,Royal Caribbean Cruises Ltd,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Cruise Lines
RE.N,EVEREST RE GP,Everest Re Group Ltd,Financials,Insurance,Insurance,Property & Casualty Reinsurance
REG.OQ,REGENCY CENTER,Regency Centers Corp,Financials,Real Estate,Residential & Commercial REITs,Retail REITs
REGN.OQ,REGENERON PHAR,Regeneron Pharmaceuticals Inc,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Bio Therapeutic Drugs
RF.N,REGIONS FINANCL,Regions Financial Corp,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
RHI.N,ROB HALF INTL,Robert Half International Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Employment Services (NEC)
RJF.N,RAYMOND JAMES,Raymond James Financial Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services (NEC)
RL.N,RALPH LAUREN COR,Ralph Lauren Corp,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Apparel & Accessories (NEC)
RMD.N,RESMED INC,Resmed Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
ROK.N,ROCKWELL AUTOMAT,Rockwell Automation Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC)
ROL.N,ROLLINS,Rollins Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Pest Control Services
ROP.N,ROPER TECHNOLOGS,Roper Technologies Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
ROST.OQ,ROSS STORES,Ross Stores Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Apparel & Accessories Retailers (NEC)
RSG.N,REPUBLIC SVCS,Republic Services Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Environmental Services & Equipment (NEC)
RTX.N,RYTHN TCHNLG ORD,Raytheon Technologies Corp,Industrials,Industrial Goods,Aerospace & Defense,Aerospace & Defense (NEC)
SBAC.OQ,SBA COMMS CORP,SBA Communications Corp,Financials,Real Estate,Residential & Commercial REITs,Specialized REITs (NEC)
SBUX.OQ,STARBUCKS CORP,Starbucks Corp,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Restaurants & Bars (NEC)
SCHW.N,CHRLS SCHWB CRP,Charles Schwab Corp,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Banking & Brokerage Services (NEC)
SEE.N,SEALED AIR CP,Sealed Air Corp,Basic Materials,Applied Resources,Containers & Packaging,Non-Paper Containers & Packaging (NEC)
SHW.N,SHERWIN-WILLIAMS,Sherwin-Williams Co,Basic Materials,Chemicals,Chemicals,Paints & Coatings
SIVB.OQ,SVB FINANCIAL,SVB Financial Group,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
SJM.N,J M SMUCKER,J M Smucker Co,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Food Processing (NEC)
SLB.N,SCHLUMBERGER LTD,Schlumberger NV,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil Related Services and Equipment (NEC)
SLG.N,SL GREEN RLTY,SL Green Realty Corp,Financials,Real Estate,Residential & Commercial REITs,Office REITs
SNA.N,SNAP-ON INC,Snap-On Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
SNPS.OQ,SYNOPSYS,Synopsys Inc,Technology,Software & IT Services,Software & IT Services,Software (NEC)
SO.N,SOUTHERN,Southern Co,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
SPG.N,SIMON PROP GRP,Simon Property Group Inc,Financials,Real Estate,Residential & Commercial REITs,Retail REITs
SPGI.N,S&P GLOBAL INC,S&P Global Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Professional Information Services (NEC)
SRE.N,SEMPRA ENERGY,Sempra Energy,Utilities,Utilities,Multiline Utilities,Multiline Utilities
STE.N,STERIS PLC,Steris plc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
STT.N,ST STREET CP,State Street Corp,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators (NEC)
STX.OQ,SEAGATE TECH,Seagate Technology PLC,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Computer Hardware (NEC)
STZ.N,CONSTELLATION A,Constellation Brands Inc,Consumer Non-Cyclicals,Food & Beverages,Beverages,Wineries
SWK.N,STANLY BLK&DCKR,Stanley Black & Decker Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC)
SWKS.OQ,SKYWORKS SOLUTNS,Skyworks Solutions Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Integrated Circuits
SYF.N,SYNCHRONY FIN,Synchrony Financial,Financials,Banking & Investment Services,Banking Services,Consumer Lending (NEC)
SYK.N,STRYKER,Stryker Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Medical Devices & Implants
SYY.N,SYSCO CORP,Sysco Corp,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Food Retail & Distribution (NEC)
T.N,AT&T,AT&T Inc,Telecommunications Services,Telecommunications Services,Telecommunications Services,Wireless Telecommunications Services (NEC)
TAP.N,MLSN COORS BEV B,Molson Coors Beverage Co,Consumer Non-Cyclicals,Food & Beverages,Beverages,Brewers (NEC)
TDG.N,TRANSDIGM GROUP,TransDigm Group Inc,Industrials,Industrial Goods,Aerospace & Defense,Aircraft Parts Manufacturing
TDY.N,TELEDYNE TECH,Teledyne Technologies Inc,Technology,Technology Equipment,Electronic Equipment & Parts,Electronic Equipment & Parts (NEC)
TEL.N,TE CONNECTIVITY,TE Connectivity Ltd,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components
TFC.N,TRST FINANCL ORD,Truist Financial Corp,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
TFX.N,TELEFLEX INC,Teleflex Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Medical Supplies
TGT.N,TARGET CORP,Target Corp,Consumer Cyclicals,Retailers,Diversified Retail,Discount Stores (NEC)
TIF.N,TIFFANY & CO,Tiffany & Co,Consumer Cyclicals,Retailers,Specialty Retailers,Jewelry & Watch Retailers
TJX.N,TJX CO INC,TJX Companies Inc,Consumer Cyclicals,Retailers,Diversified Retail,Discount Stores without Grocery
TMO.N,THERMO FISHER SC,Thermo Fisher Scientific Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
TMUS.OQ,T MOBILE US IN,T-Mobile US Inc,Telecommunications Services,Telecommunications Services,Telecommunications Services,Wireless Telecommunications Services (NEC)
TPR.N,TAPESTRY INC ORD,Tapestry Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Handbags & Luggage Retailers
TROW.OQ,T ROWE PRICE GP,T. Rowe Price Group Inc,Financials,Banking & Investment Services,Investment Banking & Investment Services,Investment Management & Fund Operators (NEC)
TRV.N,THE TRAVELERS CO,Travelers Companies Inc,Financials,Insurance,Insurance,Property & Casualty Insurance (NEC)
TSCO.OQ,TRACTOR SUPPLY,Tractor Supply Co,Consumer Cyclicals,Retailers,Specialty Retailers,Miscellaneous Specialty Retailers (NEC)
TSN.N,TYSON FOODS,Tyson Foods Inc,Consumer Non-Cyclicals,Food & Beverages,Food & Tobacco,Meat Processing
TT.N,TRANE TCHNLG ORD,Trane Technologies PLC,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships","Heating, Ventilation & Air Conditioning Systems"
TTWO.OQ,TAKE TWO,Take-Two Interactive Software Inc,Consumer Cyclicals,Cyclical Consumer Products,Leisure Products,Toys & Children's Products (NEC)
TWTR.N,TWITTER INC,Twitter Inc,Technology,Software & IT Services,Software & IT Services,Social Media & Networking
TXN.OQ,TEXAS INSTRUMENT,Texas Instruments Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
TXT.N,TEXTRON INC,Textron Inc,Industrials,Industrial Goods,Aerospace & Defense,Commercial Aircraft Manufacturing
TYL.N,TYLER TECHNOL,Tyler Technologies Inc,Technology,Software & IT Services,Software & IT Services,Software (NEC)
UA.N,UNDER ARMOUR C,Under Armour Inc,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Apparel & Accessories (NEC)
UAA.N,UNDER ARMOUR A,Under Armour Inc,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Apparel & Accessories (NEC)
UAL.OQ,UNITED AIRLNS HD,United Airlines Holdings Inc,Industrials,Transportation,Passenger Transportation Services,Airlines (NEC)
UDR.N,UDR INC,UDR Inc,Financials,Real Estate,Residential & Commercial REITs,Residential REITs
UHS.N,UNIV HEALTH SVC,Universal Health Services Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Healthcare Facilities & Services (NEC)
ULTA.OQ,ULTA BEAUTY INC,Ulta Beauty Inc,Consumer Cyclicals,Retailers,Specialty Retailers,Personal Care Products Retailers
UNH.N,UNITEDHEALTH GP,UnitedHealth Group Inc,Healthcare,Healthcare Services & Equipment,Healthcare Providers & Services,Managed Healthcare (NEC)
UNM.N,UNUM GROUP,Unum Group,Financials,Insurance,Insurance,Life & Health Insurance (NEC)
UNP.N,UNION PACIFIC CP,Union Pacific Corp,Industrials,Transportation,Freight & Logistics Services,Ground Freight & Logistics (NEC)
UPS.N,UNITED PARCEL B,United Parcel Service Inc,Industrials,Transportation,Freight & Logistics Services,"Courier, Postal, Air Freight & Land-based Logistics (NEC)"
URI.N,UNITED RENTAL,United Rentals Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Business Support Services (NEC)
USB.N,US BANCORP,U.S. Bancorp,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
V.N,VISA INC,Visa Inc,Technology,Software & IT Services,Software & IT Services,Internet Security & Transactions Services
VAR.N,VARIAN MEDICAL,Varian Medical Systems Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
VFC.N,VF CORP,VF Corp,Consumer Cyclicals,Cyclical Consumer Products,Textiles & Apparel,Apparel & Accessories (NEC)
VIAC.OQ,VIACOMCBS B ORD,ViacomCBS Inc,Consumer Cyclicals,Cyclical Consumer Services,Media & Publishing,Broadcasting (NEC)
VLO.N,VALERO ENERGY,Valero Energy Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing (NEC)
VMC.N,VULCAN MATRLS,Vulcan Materials Co,Basic Materials,Mineral Resources,Construction Materials,Construction Materials (NEC)
VNO.N,VORNADO REALTY,Vornado Realty Trust,Financials,Real Estate,Residential & Commercial REITs,Commercial REITs (NEC)
VRSK.OQ,VERISK ANLYTCS,Verisk Analytics Inc,Technology,Software & IT Services,Software & IT Services,Technology Consulting & Outsourcing Services
VRSN.OQ,VERISIGN INC,Verisign Inc,Technology,Software & IT Services,Software & IT Services,IT Services & Consulting (NEC)
VRTX.OQ,VERTEX PHARM,Vertex Pharmaceuticals Inc,Healthcare,Pharmaceuticals & Medical Research,Biotechnology & Medical Research,Bio Therapeutic Drugs
VTR.N,VENTAS INC,Ventas Inc,Financials,Real Estate,Residential & Commercial REITs,Healthcare REITs
VZ.N,VERIZON COMMS,Verizon Communications Inc,Telecommunications Services,Telecommunications Services,Telecommunications Services,Integrated Telecommunications Services (NEC)
WAB.N,WABTEC,Westinghouse Air Brake Technologies Corp,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Locomotive Engines & Rolling Stock
WAT.N,WATERS CORP,Waters Corp,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC)
WBA.OQ,WALGREEN BOOTS,Walgreens Boots Alliance Inc,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Drug Retailers (NEC)
WDC.OQ,WESTERN DGTL CRP,Western Digital Corp,Technology,Technology Equipment,"Computers, Phones & Household Electronics",Storage Devices
WEC.N,WEC ENERGY GROUP,WEC Energy Group Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
WELL.N,WELLTOWER INC,Welltower Inc,Financials,Real Estate,Residential & Commercial REITs,Healthcare REITs
WFC.N,WELLS FARGO & CO,Wells Fargo & Co,Financials,Banking & Investment Services,Banking Services,Banks (NEC)
WHR.N,WHIRL POOL CORP,Whirlpool Corp,Consumer Cyclicals,Cyclical Consumer Products,Household Goods,Household Appliances
WLTW.OQ,WLS TWR WTSN LTD,Willis Towers Watson PLC,Financials,Insurance,Insurance,Insurance Brokers
WM.N,WASTE MANAGEMNT,Waste Management Inc,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Environmental Services & Equipment (NEC)
WMB.N,WILLIAMS COMPS,Williams Companies Inc,Energy,Energy - Fossil Fuels,Oil & Gas Related Equipment and Services,Oil & Gas Transportation Services (NEC)
WMT.N,WALMART INC,Walmart Inc,Consumer Non-Cyclicals,Food & Drug Retailing,Food & Drug Retailing,Supermarkets & Convenience Stores
WRB.N,W R BERKLEY CP,W. R. Berkley Corp,Financials,Insurance,Insurance,Property & Casualty Insurance (NEC)
WRK.N,WESTROCK COMPANY,Westrock Co,Basic Materials,Applied Resources,Containers & Packaging,Paper Packaging (NEC)
WST.N,WEST PHARM SVCS,West Pharmaceutical Services Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
WU.N,WESTERN UNION,Western Union Co,Industrials,Industrial & Commercial Services,Professional & Commercial Services,Transaction & Payment Services
WY.N,WEYERHAEUSER CO,Weyerhaeuser Co,Financials,Real Estate,Residential & Commercial REITs,Timber REITs
WYNN.OQ,WYNN RESORTS,Wynn Resorts Ltd,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Casinos
XEL.OQ,XCEL ENERGY INC,Xcel Energy Inc,Utilities,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC)
XLNX.OQ,XILINX INC,Xilinx Inc,Technology,Technology Equipment,Semiconductors & Semiconductor Equipment,Semiconductors (NEC)
XOM.N,EXXON MOBIL,Exxon Mobil Corp,Energy,Energy - Fossil Fuels,Oil & Gas,Oil & Gas Refining and Marketing (NEC)
XRAY.OQ,DENTSPLY SIRONA,DENTSPLY SIRONA Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
XRX.N,XEROX HOLDINGS,Xerox Holdings Corp,Technology,Technology Equipment,Office Equipment,Commercial Document Management
XYL.N,XYLEM INC,Xylem Inc,Industrials,Industrial Goods,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Pump & Pumping Equipment
YUM.N,YUM! BRANDS INC,Yum! Brands Inc,Consumer Cyclicals,Cyclical Consumer Services,Hotels & Entertainment Services,Quick Service Restaurants
ZBH.N,ZMMR BIOMT HLDS,Zimmer Biomet Holdings Inc,Healthcare,Healthcare Services & Equipment,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)"
ZBRA.OQ,ZEBRA TECH,Zebra Technologies Corp,Technology,Technology Equipment,Electronic Equipment & Parts,Electronic Equipment & Parts (NEC)
ZION.OQ,ZION BNCORPRT NA,Zions Bancorporation NA,Financials,Banking & Investment Services,Banking Services,Corporate Banks
ZTS.N,ZOETIS INC,Zoetis Inc,Healthcare,Pharmaceuticals & Medical Research,Pharmaceuticals,Veterinary Drugs
